,id,reviewScore,createDate,reviewContent
16,3352911289,5,2022-01-23T03:38:23.389+0000,"날씨가 추워지니 걷는 운동조차도 잘 못하게 되다보니 건강에 대한 염려가 생기게 되더군요~
늘 챙겨먹던 루테인에 지아잔틴까지 첨가 되었는데 가격도 착해서 구매하여 잘 먹고 있습니다.
크기가 조금 크다 싶은데 매끄러워서 목넘김은 힘들지 않습니다~"
17,3355163959,5,2022-01-26T08:06:50.073+0000,빠른배솔과 다른 곳보다 저렴해서 좋아요.
18,3369089094,5,2022-02-16T12:33:21.987+0000,가성비 괜찮은거 같아요 만족합니다
19,3351192009,5,2022-01-20T14:05:29.201+0000,"꾸준히 먹고 있습니다~
더 좋아지지는 않아도 지금처럼 유지가 되길 바라는 마음입니다~^^"
0,3350894848,5,2022-01-20T07:55:23.042+0000,"늘 먹는거라 주문합니다
라이브때사서 1개월분 더 받아서
좋은가격에 구매한거같아요"
1,3366702152,4,2022-02-13T11:02:38.554+0000,빠른 도착도 좋고 다 괜찮은데 어취가 좀 많이 나네요
2,3360750560,5,2022-02-06T03:09:10.186+0000,아빠 드리려고 사봤어요. 눈이 침침해지셔서 효과가 있었으면 좋겠습니다.
3,3354434799,4,2022-01-25T09:06:17.593+0000,루테인이랑오메가가같이있어서괜찮아요
4,3365235754,4,2022-02-11T09:18:51.737+0000,알이 좀크긴한덕 전알약 잘먹어서 괜찮음 호과 좋았으면 좋겠음
5,3354716818,5,2022-01-25T14:20:47.925+0000,잘 먹고있어요~ 재구매 자주하고 있어요~^^
6,3372283633,5,2022-02-21T02:39:13.449+0000,가성비 만족합니다~~
7,3369357355,5,2022-02-17T01:12:45.842+0000,빠른배송 꼼꼼한 포장 좋습니다
8,3356319613,5,2022-01-28T00:44:15.507+0000,선물용으로 샀어요 행사할때 잘 샀어요
9,3355688233,5,2022-01-27T02:27:38.955+0000,선물 잘할께요!! 감사해요
10,3356852469,5,2022-01-28T17:09:06.717+0000,항시 애용하고 있습니다
11,3354098139,5,2022-01-25T01:21:06.360+0000,재구매입니다 가족들 모두 잘챙겨먹어요
12,3350306457,5,2022-01-19T12:08:27.857+0000,"라이브행사에 구매해서 1박스 더 받음^^
배송은 새벽배송인줄~~"
13,3370674464,5,2022-02-18T11:59:07.585+0000,빠른 배송 정말 좋아요
14,3351188507,5,2022-01-20T14:00:37.925+0000,"포장도 꼼꼼하고 좋아요.
눈이 좋아졌으면 좋겠네요"
15,3355843324,5,2022-01-27T06:23:43.822+0000,역시 방송할 때 사는게 젤 좋네요 ㅎㅎ
16,3352913549,5,2022-01-23T03:42:15.079+0000,"좋네요.
건강관리필요합니다"
17,3368903786,5,2022-02-16T09:04:49.290+0000,눈 피로가 느껴질만큼 좋네요
18,3353478421,5,2022-01-24T02:02:32.131+0000,도착도 빨리왔고 저렴하게 구매한거 같네요
19,3352697077,5,2022-01-22T15:25:25.391+0000,루테인만 먹다가 지아잔틴 1달 먹어보고 좋아서 갈아탔어요~
0,3350349554,5,2022-01-19T12:54:39.889+0000,빠른 배송에 추가 1박스 감사해요
1,3353091836,5,2022-01-23T09:21:46.826+0000,생각보다 유통기한도 넉넉하고 박스도 깔끔하고 좋아요~
2,3344596386,5,2022-01-12T01:19:57.005+0000,생각보단 알이 커서 놀랐는데 오메가3를 따로안먹어도되서 넘 좋아요 생각보다 냄새안나고 잘넘어가더라구요
3,3352186368,5,2022-01-22T02:21:02.259+0000,저녁에 주문했는데 다음날 낮에 도착했고 저렴해서 좋았어요
4,3345794179,5,2022-01-13T09:08:36.611+0000,아뻐께서 수술을 하셔서 약 챙겨드시라고 보냈어요! 딸이 보낸거라고 잘 챙겨드시더라구요
5,3351229523,5,2022-01-20T15:07:54.585+0000,"꾸준히 먹는 브랜드입니다
라이브덕에 좋은 혜택으로 주문했어요~^^"
6,3356371959,5,2022-01-28T01:50:20.618+0000,재구매했어요..꾸준히 먹다보니 진짜 시력이 좋앚져서 렌즈도 다시 구입했네요.. 아빠도 눈이 건조했는데 많이 좋아지셨다고하고 온가족이 꾸준히 챙겨먹기로 했어요
7,3362766781,5,2022-02-08T12:51:33.441+0000,광고 보고 구매했어요..꾸준히 복용해서  효과보고 싶네요
8,3323260882,5,2021-12-13T07:32:46.951+0000,시력도 안 좋고 몸 컨디션이 안 좋으면 안압부터 올라가서 눈 건강에 신경쓰는 편이에요~ 눈 건강을 위해서 매일 루테인 1알씩 챙겨먹고 있는데 저온추출한 루테인을 먹어야 한다고 해서 구매했는데 요건 1알에 루테인 지아잔틴은 물론 오메가3까지 들어있어서 좋습니다. 영양제 여러개 챙겨먹을 필요 없어서 간편하고 좋네요~^^
9,3370246081,5,2022-02-18T03:01:47.481+0000,싸고 좋은것같아요!
10,3349228852,4,2022-01-18T07:01:03.149+0000,처음 구매인데 믿고 구매 합니다. 알약이 좀 큰듯하네요~~
11,3349012175,5,2022-01-18T01:55:46.326+0000,"여기가 저렴하고 배송도 빠르고 좋네요~
번창하세요~^^"
12,3350237499,5,2022-01-19T10:55:18.764+0000,"부모님 드시라고 사드렸어요!
잘 드시고 계신데요!"
13,3344966424,5,2022-01-12T09:13:16.769+0000,완충제를 종이로 만든걸 넣어주셨어요. 환경을 생각하는 기업이라 더 믿음이 가요~
14,3332472030,5,2021-12-26T02:52:33.736+0000,"라이브방송할때 좋게 구매했어요. 
사실 라이브방송할때 사는건 처음이였는데 조금 복잡해서 구매하는데 오래 걸렸습니다. 그래서 다른건 구매못했어요. 원래 살려고 했었는데 라이브 방송 한다 그래가지고 기다려서 구매했습니다. 사실 전 꾸준히 먹고 있는거고 이건 부모님 드리려고 선물 하는 거에요. 부모님이 좋아하시네요. 
여긴 항상 배송이 빠르고 좋아요."
15,3345543995,5,2022-01-13T04:01:30.831+0000,꼼꼼하게 포장되어있고 유통기한도 넉넉하네요. 약이 커서 한번에 삼키기 어려워요
16,3346722837,5,2022-01-14T11:04:19.654+0000,비타민 제대로 주문해서 처음 먹어보는데 저한테 잘 맞았으면 좋겠네요 ㅎㅎ 잘먹을게요!
17,3367952208,5,2022-02-15T07:17:18.957+0000,가격도 저렴하면서 좋아요
18,3349994888,5,2022-01-19T06:00:18.675+0000,건조증이 심해 인공눈물 달고 사는데 부지런히  복용하면  도움 받겠죠^^
19,3361784599,5,2022-02-07T10:45:43.364+0000,꾸준히 먹고있어요. 저렴하고 배송도 빨라서 좋아요
0,3344344211,5,2022-01-11T13:05:13.212+0000,눈이 건조해서 여러가지 찾던 중 오메가 3도 같이 함유된 제품으로 골랐네요...
1,3349438274,5,2022-01-18T11:09:19.232+0000,먹기편하고 배송 포장도 맘에 들어요. 잘먹을게요~!!
2,3350225733,5,2022-01-19T10:42:06.152+0000,"총알 배송에 유통기한도 넉넉하네요
먹어보고 좋으면 계속주문 할께요.~"
3,3361853714,5,2022-02-07T12:20:24.335+0000,선물용으로 따로 포장할 필요 없이 종이가방까지 주셔서 편리했습니다.
4,3349861430,5,2022-01-19T02:50:13.171+0000,첫구매입니다.유통기한 넉넉하네요.
5,3364072109,5,2022-02-10T03:53:58.224+0000,먹기편해요~ 효과는 아직 모르겠어요~
6,3352023340,5,2022-01-21T15:59:05.138+0000,저번에 먹고 좋아서 선물용으로 구입했어요
7,3349629329,5,2022-01-18T14:26:39.932+0000,부모님 사드렸어요~ 가성비 좋습니다
8,3368485393,5,2022-02-16T00:09:32.513+0000,한달째 잘 먹고  있습니다~!
9,3360007623,5,2022-02-05T04:35:04.594+0000,믿고  먹는 GNM 제품입니다. 집에 종류별료  다양한 제품들이  있네요
10,3354790037,5,2022-01-25T17:31:46.171+0000,좋다니 믿고 먹겠습니다
11,3347229665,4,2022-01-15T06:03:06.941+0000,유통기한도 길고 효과는 먹어봐야 할듯
12,3338933314,5,2022-01-04T11:23:52.530+0000,믿고 먹는 GNM이니까 구매했습니다! 눈 건강 뿐만 아니라 혈행개선까지 골고루 건강을 챙길수 있어서 너무 좋습니다! 주변 사람들에게도 선물해주려고 합니다!
13,3360662453,5,2022-02-06T00:52:50.366+0000,"라섹후 관리용으로 주문했습니다.
잘먹을게요"
14,3350175716,5,2022-01-19T09:41:57.886+0000,"항삼여기서 주문하는데
요 제품은 처음이에요.
잘 챙겨먹어볼게요"
15,3354251012,5,2022-01-25T04:52:22.340+0000,6회 재구매인데 만족합니다
16,3364748684,5,2022-02-11T00:35:40.149+0000,항상 꾸준히  복용하는거라서 믿고 먹어요
17,3369465446,5,2022-02-17T03:39:31.226+0000,항상 먹던 제품~~ 좋아요~~
18,3351957611,4,2022-01-21T13:41:12.385+0000,꾸준히 먹어야하는 영양제라 늘 구매합니다.
19,3354200616,5,2022-01-25T03:35:34.032+0000,꾸준히 잘 먹어야겠어요
0,3366748787,5,2022-02-13T12:19:19.762+0000,잘 먹고 있습니다~ 다 먹고 재구매할꺼예요~~
1,3354423463,3,2022-01-25T08:51:14.213+0000,배송이 빠름 가격이 싼거같음
2,3356083395,5,2022-01-27T11:58:01.585+0000,택배 잘 받았습니다 :)
3,3345104706,5,2022-01-12T11:52:54.486+0000,선물용으로 구매했어요 여기에서 오메가3 먹고있는데 괜찮아서 결합용 구매해봄
4,3350634806,5,2022-01-20T01:59:03.531+0000,믿을수 있어서 2번째로 부모님꺼랑 같이 시켰어요
5,3353857129,5,2022-01-24T11:48:22.929+0000,싼 가격에 잘 구매했어요
6,3352626016,5,2022-01-22T13:15:03.250+0000,처음 주문해봤는데 기대 맣이 되네요.
7,3317838859,5,2021-12-06T02:04:24.264+0000,"눈 하면 루테인이 잖아요!
아무래도 요즘엔 핸드폰도 많이쓰고 미디어도 자주 보다보니 눈이 침침하고 흐릿해지는것 같더라구요 그래서 눈에
조금 더 신경써야겠다는 생각이 들더라구요 -! 
 3개월분 가격도 착해서 꾸준히 구매해서 먹어보려해요 ^^ 다음에 부모님 드릴 제품도 함께 주문할게요 감사합니다"
8,3351523745,5,2022-01-21T03:48:02.749+0000,파란색만 사다 라이브때 저럼 해서 샀어요
9,3351650412,5,2022-01-21T06:31:49.921+0000,좋아질거란  믿음으로열심히 먹을려구요
10,3355895941,5,2022-01-27T07:34:18.109+0000,선물용인 만큼  쇼핑백뿐만 아닌 세트상자 구성으로 왔으면 더 좋았을것같습니다. 건강을 위해 잘  복용하겠습니다
11,3352857435,5,2022-01-23T02:20:29.783+0000,엄청빠르게 배송되어서 좋아요
12,3350792656,5,2022-01-20T05:45:47.358+0000,부모님선물로 드렸는데 만족해하세요 좋아요
13,3352870690,5,2022-01-23T02:36:37.673+0000,약알이 크고 먹었을때 오메가3 맛이 납니다
14,3359401182,5,2022-02-04T08:39:44.974+0000,먹어보는 중인데 목넘김은 좋아요 효과는 아직
15,3353898714,4,2022-01-24T12:53:31.257+0000,1년이상 꾸준히 먹고있네요
16,3366475283,5,2022-02-13T04:03:41.726+0000,부모님 선물했어오 좋아요
17,3348481125,5,2022-01-17T04:25:14.529+0000,매일 밀크씨슬만 먹다가 눈도 피곤해져서 시켰는데 괜찮았으면 합니다!
18,3352345288,5,2022-01-22T06:02:50.982+0000,배송은 빠르고 가격도 나쁘지않은듯.
19,3353575395,5,2022-01-24T03:59:33.795+0000,눈건강에 도움 될것같음
0,3317540619,5,2021-12-05T11:33:27.488+0000,"하루종일 모니터앞에 있어서 눈이 침침하고 뻐근해서 더 늦기전에 영양제섭취를 위해 선택했네요. 후기에 알약 크기가 좀 크다고 해서 목넘김 걱정을 좀 했는데 생각보다 그렇게 크지는 않아서 섭취는 편했어요
하루 한알로 눈 건강을 위해 선택한 만큼 꾸준히 섭취해서 건강유지를 해야겠습니다~ 3개월후 또 주문할게요~"
1,3352929030,5,2022-01-23T04:09:09.108+0000,항상 주문해서 잘먹고 잇어요
2,3357858851,5,2022-01-31T09:14:52.649+0000,눈이 갑자기 안좋아져서 주문했어요. 열심히 먹고있어요 오메가3가 같이 있어서 좋네요
3,3352084217,5,2022-01-21T23:54:50.881+0000,이전에 여기 브랜드 루테인 다른 거 먹다가 오메가3 포함된걸로 구매해봤는데 확실히 이게 더 좋은 것 같아요. 크기는 훨씬 커서 삼킬 때 조금 부담스럽긴하지만 만족합니다
4,3349975053,5,2022-01-19T05:34:39.466+0000,조아요 여기서 많이 시켜 먹어요
5,3351433358,5,2022-01-21T02:11:26.939+0000,항상 먹는거라 라방때 잘 샀습니다. 좋아요.
6,3351784339,4,2022-01-21T09:33:41.494+0000,항상 구매해서 가족같이 먹고 있어요
7,3351452839,5,2022-01-21T02:30:46.242+0000,항상 구매해서 먹고 있습니다. 만족합니다
8,3351796772,5,2022-01-21T09:52:10.355+0000,라방보고 엄마드리려고 구매했어요
9,3350903344,5,2022-01-20T08:06:15.864+0000,부모님에게 선물해드렸습니다 효과 있기를~
10,3351149802,5,2022-01-20T13:12:38.598+0000,배송도 빠르고 저렴하게 잘구매했습니다
11,3354641838,5,2022-01-25T12:57:03.585+0000,빠른 배송 감사합니다~~
12,3354641275,5,2022-01-25T12:56:29.046+0000,빠른 배송 감사합니다~~
13,3359072927,3,2022-02-03T23:13:28.439+0000,좋아졌다는걸 모르겠네요. 더 복용해봐야 알것같네요
14,3355368512,4,2022-01-26T12:18:42.438+0000,배송은 다음날 오내요.....
15,3349225085,5,2022-01-18T06:56:06.906+0000,"가격이 저렴하고 먹기 편해요
다 먹으면 다시 구매하고 싶어요"
16,3349500067,5,2022-01-18T12:09:12.298+0000,알약이 좀 크긴 한데 한 알로 세 가지 챙기니까 좋아요.
17,3353489042,5,2022-01-24T02:13:10.545+0000,배송빠르고 먹기편해요.
18,3350754336,5,2022-01-20T04:53:35.369+0000,다른제품 복용하다 이번에 갈아탔습니다
19,3353582472,5,2022-01-24T04:09:47.230+0000,배송빠르고 좋습니다
0,3368091677,5,2022-02-15T09:56:51.485+0000,배송 정말 빨라요.
1,3350113562,5,2022-01-19T08:25:16.612+0000,자주 사용하는 제품으로 배송이 빨라서 좋아요.
2,3353540419,5,2022-01-24T03:10:20.198+0000,든든하네요 건강해집시다 ㅎㅎ
3,3352216134,4,2022-01-22T02:53:30.720+0000,한번에 섭취가능이라 좋네요
4,3346058489,5,2022-01-13T14:36:44.589+0000,배송 완전 빨라요 저녁10시에 주문했는데 다음날 도착 했어요
5,3352222175,5,2022-01-22T03:00:41.063+0000,선물용으로 구입하였습니다
6,3362517254,5,2022-02-08T08:59:50.233+0000,연질캡슐이라 부드럽게 목넘김이좀쉬워요
7,3345642372,5,2022-01-13T06:06:17.187+0000,뭐든 꾸준히 먹는 게 좋겠지요 잘 먹어보겠습니다
8,3352577324,5,2022-01-22T12:00:50.413+0000,잘받았습니다 감사합니다
9,3346689025,5,2022-01-14T10:17:30.878+0000,계속 먹던 상품입니다~먹고 나면  눈이 건조함도 덜해지고  눈이 항상 피곤했었는데 좋아지네요~^^
10,3348261884,5,2022-01-17T00:09:40.921+0000,확실히 먹으니까 아침에 일어날때 효과가 있는거같습니다.
11,3345292590,5,2022-01-12T16:11:27.213+0000,기존에 먹던거라 또 주문했러요 배송 속도 진짜 짱
12,3363049125,5,2022-02-09T01:01:33.225+0000,늘 구매해 먹고있습니다 항상 만족하구요 ㅎ
13,3335719124,5,2021-12-30T10:15:42.375+0000,"루테인 지아잔틴 참좋아요~!
오메가 3랑 같이 함께있는것도~
아주만족 스럽습니다~!!
6통 주문해서 잘 먹꾸있꼬요~!!
1석 3조 라서 좋아요~!!!!"
14,3362638768,4,2022-02-08T11:01:15.621+0000,재구매할정도로눈이좀편해지는듯하네요!
15,3346981776,5,2022-01-15T00:42:38.031+0000,"알약 크기가 생각보다 더 커서 놀랬지만 ^^;
효과가 좋았으면~~~~"
16,3347765356,5,2022-01-16T02:47:21.525+0000,알이 좀 커서 삼키기 힘들지만 초코향같이 나서 나쁘지 않네욤
17,3351481255,5,2022-01-21T02:59:30.169+0000,배송빠르고 유통기한 넉넉합니다 23년 11월
18,3353227602,5,2022-01-23T13:09:30.204+0000,먹고 건강해지겠습니다.
19,3354741795,5,2022-01-25T14:57:25.405+0000,빠른 배송 감사합니다~~~^^
0,3359800924,5,2022-02-04T19:55:18.971+0000,아주 매우 만족합니다. 좋은상품입니다.
1,3364660842,5,2022-02-10T16:47:57.384+0000,배송빠름  효과 기대해 볼께요
2,3359976533,5,2022-02-05T03:50:55.512+0000,아연 첨가 영양제랑 궁합이 맞다하여 같이 꾸준히 먹고 있습니다.
3,3361750265,5,2022-02-07T09:56:31.992+0000,"괜찮아서 재구매했어요  빠른 배송두  좋았어요
감사합니다"
4,3366475140,5,2022-02-13T04:03:28.839+0000,부모님 선물했어요 좋아요
5,3367771171,4,2022-02-15T03:25:08.598+0000,정말 보통이에요!!
6,3362383002,5,2022-02-08T06:35:20.898+0000,좋아요. 또 구매합니다.
7,3357029223,5,2022-01-29T03:49:32.205+0000,"가족이 함께 먹을거라서 자주 사게 되네요. 
덕분에 눈건강은 잘 유지되고있어요"
8,3346755197,5,2022-01-14T11:49:06.564+0000,"원래 먹던거 재구매했어요.

오메가3도 있어서 좋아요."
9,3349343189,5,2022-01-18T09:22:52.845+0000,루테인오메가3 처음사봤는데 한번먹어볼게요!
10,3368296978,5,2022-02-15T13:21:00.068+0000,잘 먹겠습니다 :)
11,3351572632,5,2022-01-21T04:49:44.040+0000,좋은 가격에 득템했습니단
12,3361056979,4,2022-02-06T12:10:40.545+0000,늘 먹던 눈영양제인데 이 제품이 나와서 구매해봅니다
13,3345613965,5,2022-01-13T05:31:00.011+0000,신랑 먹이고 있어요. 매일 잘 챙겨먹네요. 목 넘김 좋아요
14,3351882326,5,2022-01-21T11:53:37.694+0000,배송빨라서너무좋네요
15,3353927519,5,2022-01-24T13:39:39.423+0000,"선물할려고구매했는데 제가 쇼핑백을
체크못했네요^^;
선물세트라 있을줄알고;;;;;ㅎ
가격도좋고 저도잘먹고있어서 늘믿고구매합니다~~"
16,3346657184,5,2022-01-14T09:31:41.792+0000,"몇번째 주문해서 먹고 있습니다
밀크씨슬은 간에 좋다고 해서 함께 주문했습니다"
17,3352049195,5,2022-01-21T18:47:23.653+0000,"good!

좋은거 같군요

가족들이 다같이  먹네요"
18,3349895716,4,2022-01-19T03:43:25.001+0000,가격대비 좋고 배송이 바로 왔네요
19,3356313687,5,2022-01-28T00:35:13.873+0000,"먹기편하고 먹고 나니  몸이 뭔가 더  편해지는
느낌을 받아서 좋아았어요..번창하세요.^^"
0,3364587522,4,2022-02-10T14:09:09.129+0000,배송빠르고 상품좋아요
1,3352252968,5,2022-01-22T03:42:42.708+0000,"가성비 짱!
먹기도 편해요"
2,3358416987,5,2022-02-02T11:12:19.064+0000,"늘먹던 제품이라 주문했어요.
배송이 빨라요."
3,3362435232,5,2022-02-08T07:34:35.267+0000,엄마랑 같이 먹고 있는데 먹기 편해요~
4,3352420828,5,2022-01-22T07:57:17.498+0000,배송빠르고 굿 입니다.
5,3349987074,5,2022-01-19T05:50:32.532+0000,아직 개봉전입니다 싸게 샀어요
6,3346278785,5,2022-01-14T02:07:43.712+0000,안구건조증으로 고생주민데 나아지길 기대하며 먹고 있어요
7,3351263182,5,2022-01-20T16:49:11.330+0000,배송이 아주 빨라서 좋네요.
8,3351516966,5,2022-01-21T03:39:27.974+0000,개별포장이라 좋아요
9,3349031995,5,2022-01-18T02:17:49.904+0000,"루테인 항상 시켜먹어요 
배송이 빠르고좋아요"
10,3350445808,5,2022-01-19T14:59:34.811+0000,안먹는것보단 먹는게 나은거 같아요 ㅎ
11,3347904315,4,2022-01-16T06:58:34.156+0000,"오메가 3를 찾다 눈에 좋은 지아진틴과 루테인이 첨가된 것이라 구입했어요. 
며칠 복용하지는 않았지만 눈이 뻑뻑해지는 건 좀 나아지는 것 같아요. 
바라는 점이 있다면 알티지 오메가로 업그레이드 되면 가격이 올라가도 너무 좋을 것 같아요."
12,3351146320,5,2022-01-20T13:08:21.604+0000,어머니가 좋아하십니다
13,3357515914,5,2022-01-30T07:00:19.961+0000,먹으니 눈에 좋다는 느낌이 드네요~ 재구매 의사 있습니다.
14,3316839576,5,2021-12-04T08:21:41.474+0000,"배송빠르고 3개월분인데 이정도가격이면 엄청 합리적이고 가성비좋은제품이에요 ㅎㅎ
눈이 원래 자주 건조한 편이고 이제 겨울이다보니 거센바람에 건조함이 더 심해지더라구요 ㅜㅜ 지인이 루테인먹어라는 추천을 듣고 루테인과 지아잔틴이 같이 들어있는 요제품 구매했구요!
하루에 한캡슐만 먹어도 되서 편하고 오메가3까지 들어있어서 만족하면서 먹고있는 제품입니당"
15,3348711351,5,2022-01-17T10:50:12.742+0000,잘먹고 있어여 빠른배송 감사합니다
16,3350222616,5,2022-01-19T10:38:35.747+0000,배송빠르고 싸게 잘샀어요
17,3320153834,5,2021-12-09T01:17:44.383+0000,"오메가3를 먹어볼까 찾다가 눈에 좋은 루테인지아잔틴 까지 들어있는 제품을 발견했네요. 
사실 하루에 여러알 먹는게 정말 귀찮잖아요. 이건 하루 한알만 먹어도 되니까 정말 편해요. 
눈영양제는 나이가 들수록 꼭 챙기는게 좋다해서 앞으로 꾸준히 먹을 생각입니다."
18,3352401314,5,2022-01-22T07:27:45.791+0000,토요일 배송 ~빠른배송 좋아요~
19,3352240001,5,2022-01-22T03:24:17.738+0000,GNM 제품 믿고 구매했어요
0,3343401731,5,2022-01-10T09:18:10.416+0000,"갑자기 눈이 안좋아져서 구매했습니다.
효과가 있겠죠."
1,3360805906,5,2022-02-06T04:45:43.896+0000,또 재구입하려고요 접속한김에 평남김
2,3351316055,5,2022-01-20T23:39:24.814+0000,가격도저렴하고 좋아용!!
3,3338371742,5,2022-01-03T15:59:45.320+0000,빠르게 왔어요.  알이 너무커서 부담스러운거 말고는 잘 넘겼어요.  꾸준히 먹어보고 효과보면 좋갰어요
4,3348061787,5,2022-01-16T11:55:18.462+0000,엄청빠르네요  눈이 뿌얘져서 주문해봄
5,3347978309,5,2022-01-16T09:28:42.319+0000,만족합니다. 또 살게요.
6,3360917677,5,2022-02-06T08:05:45.500+0000,건강을 생각해서 열심히 먹고 있네요
7,3358088736,4,2022-02-01T08:43:54.307+0000,먹기도 편하고 눈에 좋다고 하니 믿고 꾸준히 복용해보러고 합니다
8,3343217676,5,2022-01-10T04:12:01.254+0000,아주 저렴하고 싸게샀어요 배송도 무척빠르게왔어요
9,3359845850,5,2022-02-05T00:14:40.652+0000,눈이 촉촉해요 먹기편해요
10,3350894426,5,2022-01-20T07:54:52.045+0000,저렴하게 잘 샀어요
11,3343898972,5,2022-01-11T04:52:56.791+0000,남편의 눈 건강과 혈관 건강을 위해 구입했습니다 이거 먹고 건강해지면 좋겠어요^^
12,3361844224,5,2022-02-07T12:07:16.728+0000,선물로보냈는데 만족합니다
13,3350186174,5,2022-01-19T09:55:01.533+0000,항상 이제품만 먹어요
14,3362426414,5,2022-02-08T07:24:55.874+0000,배송이 매우 빠르니 조으네요ㅎㅎ
15,3359436846,5,2022-02-04T09:20:57.125+0000,저렴한 가격으로 부모님께 선물해드렷어요
16,3363682054,4,2022-02-09T13:15:40.521+0000,매번 꾸준히 먹어요
17,3344629019,5,2022-01-12T02:06:27.985+0000,배송 빠르고 잘 도착했어요 ~
18,3344973875,5,2022-01-12T09:22:48.969+0000,"개별포장 되어있고, 세가지 한꺼번에 섭취할 수 있어서 좋네요"
19,3350126837,5,2022-01-19T08:40:13.763+0000,배송 완전빨라서 좋으네요~~
0,3347807081,5,2022-01-16T03:55:59.357+0000,시킨다음날 바로배송왓고 아주 만족
1,3363403061,5,2022-02-09T08:17:34.400+0000,선물했는데 좋아해요.
2,3360988294,4,2022-02-06T10:22:05.150+0000,기존에 먹던거 재구매했습니다
